"0",""
"0","LogModel <- lm(d$logHomeRange~d$logFemaleMass, data=d)"
"0","LogModel #model to use with the graph"
"1","
Call:
"
"1",""
"1","lm(formula = d$logHomeRange ~ d$logFemaleMass, data = d)"
"1",""
"1","

"
"1","Coefficients:
"
"1","    (Intercept)  "
"1","d$logFemaleMass  "
"1","
"
"1","         -9.441  "
"1","          1.036  "
"1","
"
"1","
"
"0","summary(LogModel)"
"1","
Call:
"
"1",""
"1","lm(formula = d$logHomeRange ~ d$logFemaleMass, data = d)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.3929 "
"1","-0.9433 "
"1","-0.0126 "
"1"," 1.0944 "
"1"," 3.6826 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," -9.44123"
"1","    0.67293"
"1","  -14.03"
"1","   <2e-16"
"1"," ***"
"1","
d$logFemaleMass"
"1","  1.03643"
"1","    0.08488"
"1","   12.21"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.423"
"1"," "
"1","on"
"1"," "
"1","135"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","76 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.5248"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5213"
"1"," "
"1","
F-statistic:"
"1"," "
"1","149.1"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","135"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","names(LogModel)"
"1"," [1]"
"1"," ""coefficients"" "
"1"," ""residuals""    "
"1"," ""effects""      "
"1"," ""rank""         "
"1","
"
"1"," [5]"
"1"," ""fitted.values"""
"1"," ""assign""       "
"1"," ""qr""           "
"1"," ""df.residual""  "
"1","
"
"1"," [9]"
"1"," ""na.action""    "
"1"," ""xlevels""      "
"1"," ""call""         "
"1"," ""terms""        "
"1","
"
"1","[13]"
"1"," ""model""        "
"1","
"
"0","plot(LogModel)"
